No,Rank,Ring Name,Percentage,Stone,Percentage 2,Middle Little Stone,Percentage 3,Side Stone,Percentage 4,Shank,Percentage 5,Gem Holder,Percentage 6,Background,Percentage 7,Total
#233,253,Wood Collection,4.8,Mineral Stone Diamond Orange,0.2,Mineral Stone Diamond Orange,0.2,Mineral Stone Diamond Orange,0.2,Original Wood,5.6,Original Wood,5.6,Space Studio,59.2,10.82857143
#230,256,Wood Collection,4.8,Mineral Stone Diamond White,0.2,Mineral Stone Diamond White,0.2,Mineral Stone Diamond White,0.2,Original Wood,5.6,Original Wood,5.6,Space Studio,59.2,10.82857143
#228,258,Wood Collection,4.8,Mineral Stone Diamond Blue,0.2,Mineral Stone Diamond Blue,0.2,Mineral Stone Diamond Blue,0.2,Original Wood,5.6,Original Wood,5.6,Space Studio,59.2,10.82857143
#246,240,Wood Collection,4.8,Mineral Stone Diamond Lemon,0.2,Mineral Stone Diamond Lemon,0.2,Mineral Stone Diamond Lemon,0.2,Original Wood,5.6,Original Wood,5.6,Space Studio,59.2,10.82857143
#245,241,Wood Collection,4.8,Mineral Stone Diamond Lavender,0.2,Mineral Stone Diamond Lavender,0.2,Mineral Stone Diamond Lavender,0.2,Original Wood,5.6,Original Wood,5.6,Space Studio,59.2,10.82857143
#232,254,Wood Collection,4.8,Mineral Stone Diamond Teal,0.2,Mineral Stone Diamond Teal,0.2,Mineral Stone Diamond Teal,0.2,Original Wood,5.6,Original Wood,5.6,Space Studio,59.2,10.82857143
#237,249,Wood Collection,4.8,Mineral Stone Diamond Aqua,0.2,Mineral Stone Diamond Aqua,0.2,Mineral Stone Diamond Aqua,0.2,Original Wood,5.6,Original Wood,5.6,Space Studio,59.2,10.82857143
#239,247,Wood Collection,4.8,Mineral Stone Diamond Jade,0.2,Mineral Stone Diamond Jade,0.2,Mineral Stone Diamond Jade,0.2,Original Wood,5.6,Original Wood,5.6,Space Studio,59.2,10.82857143
#227,259,Wood Collection,4.8,Mineral Stone Diamond Red,0.2,Mineral Stone Diamond Red,0.2,Mineral Stone Diamond Red,0.2,Original Wood,5.6,Original Wood,5.6,Space Studio,59.2,10.82857143
#268,233,Lava Ring,5,Diamond Khaki,0.4,Diamond Khaki,0.4,Diamond Khaki,0.4,Lava Skin,5,Lava Skin,5,Space Studio,59.2,10.77142857
#263,235,Lava Ring,5,Diamond Ice Blue,0.4,Diamond Ice Blue,0.4,Diamond Ice Blue,0.4,Lava Skin,5,Lava Skin,5,Space Studio,59.2,10.77142857
#258,236,Lava Ring,5,Diamond Orange,0.4,Diamond Orange,0.4,Diamond Orange,0.4,Lava Skin,5,Lava Skin,5,Space Studio,59.2,10.77142857
#412,232,Cosmic Power ,13.6,Blue Lava Stone,0.6,Blue Lava Stone,0.8,Blue Lava Stone,0.8,Blue Lava Light Plat,0.2,Blue Lava Light Plat,0.2,Space Studio,59.2,10.77142857
#264,234,Lava Ring,5,Diamond Jade,0.4,Diamond Jade,0.4,Diamond Jade,0.4,Lava Skin,5,Lava Skin,5,Space Studio,59.2,10.77142857
#261,230,Lava Ring,5,Diamond Dark Purple,0.2,Diamond Dark Purple,0.2,Diamond Dark Purple,0.2,Lava Skin,5,Lava Skin,5,Space Studio,59.2,10.68571429
#273,228,Lava Ring,5,Thunder Stone,0.2,Thunder Stone,0.2,Thunder Stone,0.2,Lava Skin,5,Lava Skin,5,Space Studio,59.2,10.68571429
#408,226,Cosmic Power ,13.6,Alien Stonelavender,0.4,Alien Stonelavender,0.6,Alien Stonelavender,0.6,Lavender Light Plat,0.2,Lavender Light Plat,0.2,Space Studio,59.2,10.68571429
#260,231,Lava Ring,5,Diamond Brown,0.2,Diamond Brown,0.2,Diamond Brown,0.2,Lava Skin,5,Lava Skin,5,Space Studio,59.2,10.68571429
#265,229,Lava Ring,5,Diamond Putty,0.2,Diamond Putty,0.2,Diamond Putty,0.2,Lava Skin,5,Lava Skin,5,Space Studio,59.2,10.68571429
#406,227,Cosmic Power ,13.6,Alien Stone Khaki,0.4,Alien Stone Khaki,0.6,Alien Stone Khaki,0.6,Khakilight Plat,0.2,Khakilight Plat,0.2,Space Studio,59.2,10.68571429
#409,220,Cosmic Power ,13.6,Alien Stone Lemon,0.4,Alien Stone Lemon,0.4,Alien Stone Lemon,0.4,Lemon Light Plat,0.2,Lemon Light Plat,0.2,Space Studio,59.2,10.62857143
#405,222,Cosmic Power ,13.6,Alien Stonepeach,0.4,Alien Stonepeach,0.4,Alien Stonepeach,0.4,Peach Light Plat,0.2,Peach Light Plat,0.2,Space Studio,59.2,10.62857143
#407,221,Cosmic Power ,13.6,Alien Stoneumber,0.4,Alien Stoneumber,0.4,Alien Stoneumber,0.4,Umber Light Plat,0.2,Umber Light Plat,0.2,Space Studio,59.2,10.62857143
#404,223,Cosmic Power ,13.6,Alien Stone Rosewood,0.4,Alien Stone Rosewood,0.4,Alien Stone Rosewood,0.4,Rosewood Light Plat,0.2,Rosewood Light Plat,0.2,Space Studio,59.2,10.62857143
#410,219,Cosmic Power ,13.6,Alien Stone Mauve,0.4,Alien Stone Mauve,0.4,Alien Stone Mauve,0.4,Mauve Light Plat,0.2,Mauve Light Plat,0.2,Space Studio,59.2,10.62857143
#402,225,Cosmic Power ,13.6,Alien Stonejade,0.4,Alien Stonejade,0.4,Alien Stonejade,0.4,Jade  Light Plat,0.2,Jade  Light Plat,0.2,Space Studio,59.2,10.62857143
#403,224,Cosmic Power ,13.6,Alien Stone Putty,0.4,Alien Stone Putty,0.4,Alien Stone Putty,0.4,Putty Light Plat,0.2,Putty Light Plat,0.2,Space Studio,59.2,10.62857143
#464,218,Hologram Rings Collection,2.8,Hologram Green,0.6,Hologram Green,1.4,Hologram Green,1.4,Hologram Blue,1.4,Hologram Blue,1.4,Space Studio,59.2,9.74285714
#460,217,Hologram Rings Collection,2.8,Hologram Green,0.6,Hologram Green,1.4,Hologram Green,1.4,Hologram Green,0.6,Hologram Green,0.6,Space Studio,59.2,9.51428571
#469,216,Hologram Rings Collection,2.8,Hologram Red,0.6,Hologram Green,1.4,Hologram Green,1.4,Hologram Green,0.6,Hologram Green,0.6,Space Studio,59.2,9.51428571
#468,215,Hologram Rings Collection,2.8,Hologram Blue,0.4,Hologram Green,1.4,Hologram Green,1.4,Hologram Green,0.6,Hologram Green,0.6,Space Studio,59.2,9.48571429
#465,213,Hologram Rings Collection,2.8,Hologram Red,0.6,Hologram Red,0.4,Hologram Red,0.4,Hologram Blue,1.4,Hologram Blue,1.4,Space Studio,59.2,9.45714286
#463,214,Hologram Rings Collection,2.8,Hologram Yellow,0.4,Hologram Yellow,0.6,Hologram Yellow,0.4,Hologram Blue,1.4,Hologram Blue,1.4,Space Studio,59.2,9.45714286
#466,211,Hologram Rings Collection,2.8,Hologram Orange,0.4,Hologram Orange,0.4,Hologram Orange,0.4,Hologram Blue,1.4,Hologram Blue,1.4,Space Studio,59.2,9.42857143
#457,212,Hologram Rings Collection,2.8,Hologram Blue,0.4,Hologram Blue,0.4,Hologram Blue,0.4,Hologram Blue,1.4,Hologram Blue,1.4,Space Studio,59.2,9.42857143
#467,210,Hologram Rings Collection,2.8,Hologram Aqua,0.2,Hologram Aqua,0.2,Hologram Aqua,0.2,Hologram Blue,1.4,Hologram Blue,1.4,Space Studio,59.2,9.34285714
#459,209,Hologram Rings Collection,2.8,Hologram Yellow,0.4,Hologram Yellow,0.6,Hologram Yellow,0.4,Hologram Yellow,0.4,Hologram Yellow,0.2,Space Studio,59.2,9.14285714
#458,208,Hologram Rings Collection,2.8,Hologram Red,0.6,Hologram Red,0.4,Hologram Red,0.4,Hologram Red,0.2,Hologram Red,0.2,Space Studio,59.2,9.11428571
#461,207,Hologram Rings Collection,2.8,Hologram White,0.2,Hologram Blue,0.4,Hologram Blue,0.4,Hologram White,0.4,Hologram White,0.4,Space Studio,59.2,9.11428571
#462,206,Hologram Rings Collection,2.8,Hologram Orange,0.4,Hologram Orange,0.4,Hologram Orange,0.4,Hologram Orange,0.2,Hologram Orange,0.2,Space Studio,59.2,9.08571429
#470,205,Hologram Rings Collection,2.8,Hologram Numeric Green,0.2,Hologram Numeric Blue,0.2,Hologram Numeric Blue,0.2,Hologram Numeric Green,0.2,Hologram Numeric Blue,0.2,Space Studio,59.2,9
#148,204,Gold Diamond Collection,10,Rough Diamond White,6.2,Rough Diamond Lavender,2.4,Rough Diamond Lavender,2.4,Gold Plate,14.6,Gold Plate,14.6,Lavender White Soft Tie Dye,0.2,7.2
#146,202,Gold Diamond Collection,10,Rough Diamond White,6.2,Rough Diamond Green,2.2,Rough Diamond Green,2.2,Gold Plate,14.6,Gold Plate,14.6,Green White Soft Tie Dye,0.4,7.17142857
#145,203,Gold Diamond Collection,10,Rough Diamond White,6.2,Rough Diamond Blue,2.2,Rough Diamond Blue,2.2,Gold Plate,14.6,Gold Plate,14.6,Blue White Soft Tie Dye,0.4,7.17142857
#129,200,Gold Diamond Collection,10,Rough Diamond Pink,5.4,Rough Diamond Green,2.2,Rough Diamond Green,2.2,Gold Plate,14.6,Gold Plate,14.6,Pink Green Soft Tie Dye,0.6,7.08571429
#142,199,Gold Diamond Collection,10,Rough Diamond Aqua,3.6,Rough Diamond Lavender,2.4,Rough Diamond Lavender,2.4,Gold Plate,14.6,Gold Plate,14.6,Aqua White Soft Tie Dye,2,7.08571429
#128,201,Gold Diamond Collection,10,Rough Diamond Pink,5.4,Rough Diamond Blue,2.2,Rough Diamond Blue,2.2,Gold Plate,14.6,Gold Plate,14.6,Pink Blue Soft Tie Dye,0.6,7.08571429
#151,196,Gold Diamond Collection,10,Rough Diamond White,6.2,Rough Diamond Rosewood,1.6,Rough Diamond Rosewood,1.6,Gold Plate,14.6,Gold Plate,14.6,Rosewood Soft Tie Dye,0.8,7.05714286
#144,198,Gold Diamond Collection,10,Rough Diamond White,6.2,Rough Diamond Yellow,1.8,Rough Diamond Yellow,1.8,Gold Plate,14.6,Gold Plate,14.6,Yellow White Soft Tie Dye,0.4,7.05714286
#147,197,Gold Diamond Collection,10,Rough Diamond White,6.2,Rough Diamond Black,1.8,Rough Diamond Black,1.8,Gold Plate,14.6,Gold Plate,14.6,Black White Soft Tie Dye,0.4,7.05714286
#138,195,Gold Diamond Collection,10,Rough Diamond Aqua,3.6,Rough Diamond Blue,2.2,Rough Diamond Blue,2.2,Gold Plate,14.6,Gold Plate,14.6,Aqua White Soft Tie Dye,2,7.02857143
#150,194,Gold Diamond Collection,10,Rough Diamond White,6.2,Rough Diamond Peach,1.6,Rough Diamond Peach,1.6,Gold Plate,14.6,Gold Plate,14.6,Peach White Soft Tie Dye,0.4,7
#131,192,Gold Diamond Collection,10,Rough Diamond Pink,5.4,Rough Diamond Black,1.8,Rough Diamond Black,1.8,Gold Plate,14.6,Gold Plate,14.6,Pink Black Soft Tie Dye,0.6,6.97142857
#127,193,Gold Diamond Collection,10,Rough Diamond Pink,5.4,Rough Diamond Yellow,1.8,Rough Diamond Yellow,1.8,Gold Plate,14.6,Gold Plate,14.6,Pink Yellow Soft Tie Dye,0.6,6.97142857
#133,191,Gold Diamond Collection,10,Rough Diamond Yellow,3.6,Rough Diamond Lavender,2.4,Rough Diamond Lavender,2.4,Gold Plate,14.6,Gold Plate,14.6,Lavender Soft Tie Dye,1,6.94285714
#143,190,Gold Diamond Collection,10,Rough Diamond White,6.2,Rough Diamond Red,1.4,Rough Diamond Red,1.4,Gold Plate,14.6,Gold Plate,14.6,Red White Soft Tie Dye,0.4,6.94285714
#107,189,Gold Diamond Collection,10,Rough Diamond White,6.2,Rough Diamond White,1.2,Rough Diamond White,1.2,Gold Plate,14.6,Gold Plate,14.6,White Soft Tie Dye,0.6,6.91428571
#149,188,Gold Diamond Collection,10,Rough Diamond White,6.2,Rough Diamond Taupe,1.2,Rough Diamond Taupe,1.2,Gold Plate,14.6,Gold Plate,14.6,Taupe White Soft Tie Dye,0.4,6.88571429
#140,185,Gold Diamond Collection,10,Rough Diamond Aqua,3.6,Rough Diamond Rosewood,1.6,Rough Diamond Rosewood,1.6,Gold Plate,14.6,Gold Plate,14.6,Aqua White Soft Tie Dye,2,6.85714286
#141,184,Gold Diamond Collection,10,Rough Diamond Aqua,3.6,Rough Diamond Peach,1.6,Rough Diamond Peach,1.6,Gold Plate,14.6,Gold Plate,14.6,Aqua White Soft Tie Dye,2,6.85714286
#126,187,Gold Diamond Collection,10,Rough Diamond Pink,5.4,Rough Diamond Red,1.4,Rough Diamond Red,1.4,Gold Plate,14.6,Gold Plate,14.6,Pink Red Soft Tie Dye,0.6,6.85714286
#137,186,Gold Diamond Collection,10,Rough Diamond Yellow,3.6,Rough Diamond Green,2.2,Rough Diamond Green,2.2,Gold Plate,14.6,Gold Plate,14.6,Green Soft Tie Dye,0.8,6.85714286
#132,181,Gold Diamond Collection,10,Rough Diamond Pink,5.4,Rough Diamond Teal,1.2,Rough Diamond Teal,1.2,Gold Plate,14.6,Gold Plate,14.6,Pink Teal Soft Tie Dye,0.6,6.8
#130,182,Gold Diamond Collection,10,Rough Diamond Pink,5.4,Rough Diamond White,1.2,Rough Diamond White,1.2,Gold Plate,14.6,Gold Plate,14.6,Pink White Soft Tie Dye,0.6,6.8
#125,183,Gold Diamond Collection,10,Rough Diamond Pink,5.4,Rough Diamond Lemon ,1.2,Rough Diamond Lemon ,1.2,Gold Plate,14.6,Gold Plate,14.6,Pink Lemon Soft Tie Dye,0.6,6.8
#139,180,Gold Diamond Collection,10,Rough Diamond Aqua,3.6,Rough Diamond Sienna,1.4,Rough Diamond Sienna,1.4,Gold Plate,14.6,Gold Plate,14.6,Aqua White Soft Tie Dye,2,6.8
#103,179,Gold Diamond Collection,10,Rough Diamond Yellow,3.6,Rough Diamond Yellow,1.8,Rough Diamond Yellow,1.8,Gold Plate,14.6,Gold Plate,14.6,Soft Yellow Tie Dye,0.6,6.71428571
#135,177,Gold Diamond Collection,10,Rough Diamond Yellow,3.6,Rough Diamond Coper,1.4,Rough Diamond Coper,1.4,Gold Plate,14.6,Gold Plate,14.6,Coper Soft Tie Dye,0.8,6.62857143
#136,176,Gold Diamond Collection,10,Rough Diamond Yellow,3.6,Rough Diamond Turqoise,1.4,Rough Diamond Turqoise,1.4,Gold Plate,14.6,Gold Plate,14.6,Turqoise Soft Tie Dye,0.8,6.62857143
#102,178,Gold Diamond Collection,10,Rough Diamond Pink,5.4,Rough Diamond Pink,0.6,Rough Diamond Pink,0.6,Gold Plate,14.6,Gold Plate,14.6,Soft Pink Tie Dye,0.6,6.62857143
#134,175,Gold Diamond Collection,10,Rough Diamond Yellow,3.6,Rough Diamond Umber,1.2,Rough Diamond Umber,1.2,Gold Plate,14.6,Gold Plate,14.6,Umber Soft Tie Dye,0.8,6.57142857
#122,174,Gold Diamond Collection,10,Rough Diamond Lavender,0.6,Rough Diamond Lavender,2.4,Rough Diamond Lavender,2.4,Gold Plate,14.6,Gold Plate,14.6,Lavender Soft Tie Dye,1,6.51428571
#106,173,Gold Diamond Collection,10,Rough Diamond Green,0.6,Rough Diamond Green,2.2,Rough Diamond Green,2.2,Gold Plate,14.6,Gold Plate,14.6,Green Soft Tie Dye,0.8,6.42857143
#105,172,Gold Diamond Collection,10,Rough Diamond Blue,0.6,Rough Diamond Blue,2.2,Rough Diamond Blue,2.2,Gold Plate,14.6,Gold Plate,14.6,Blue Soft Tie Dye,0.6,6.4
#114,171,Gold Diamond Collection,10,Rough Diamond Aqua,3.6,Rough Diamond Aqua,0.6,Rough Diamond Aqua,0.6,Gold Plate,14.6,Gold Plate,14.6,Aqua Soft Tie Dye,0.6,6.37142857
#108,170,Gold Diamond Collection,10,Rough Diamond Black,0.6,Rough Diamond Black,1.8,Rough Diamond Black,1.8,Gold Plate,14.6,Gold Plate,14.6,Black Soft Tie Dye,0.6,6.28571429
#118,169,Gold Diamond Collection,10,Rough Diamond Rosewood,0.6,Rough Diamond Rosewood,1.6,Rough Diamond Rosewood,1.6,Gold Plate,14.6,Gold Plate,14.6,Rosewood Soft Tie Dye,0.8,6.25714286
#119,168,Gold Diamond Collection,10,Rough Diamond Peach,0.6,Rough Diamond Peach,1.6,Rough Diamond Peach,1.6,Gold Plate,14.6,Gold Plate,14.6,Peach Soft Tie Dye,0.6,6.22857143
#117,166,Gold Diamond Collection,10,Rough Diamond Coper,0.6,Rough Diamond Coper,1.4,Rough Diamond Coper,1.4,Gold Plate,14.6,Gold Plate,14.6,Coper Soft Tie Dye,0.8,6.2
#115,167,Gold Diamond Collection,10,Rough Diamond Turqoise,0.6,Rough Diamond Turqoise,1.4,Rough Diamond Turqoise,1.4,Gold Plate,14.6,Gold Plate,14.6,Turqoise Soft Tie Dye,0.8,6.2
#104,165,Gold Diamond Collection,10,Rough Diamond Red,0.6,Rough Diamond Red,1.4,Rough Diamond Red,1.4,Gold Plate,14.6,Gold Plate,14.6,Soft Red Tie Dye,0.6,6.17142857
#113,164,Gold Diamond Collection,10,Rough Diamond Sienna,0.6,Rough Diamond Sienna,1.4,Rough Diamond Sienna,1.4,Gold Plate,14.6,Gold Plate,14.6,Sienna Soft Tie Dye,0.6,6.17142857
#121,163,Gold Diamond Collection,10,Rough Diamond Umber,0.6,Rough Diamond Umber,1.2,Rough Diamond Umber,1.2,Gold Plate,14.6,Gold Plate,14.6,Umber Soft Tie Dye,0.8,6.14285714
#123,161,Gold Diamond Collection,10,Rough Diamond Taupe,0.6,Rough Diamond Taupe,1.2,Rough Diamond Taupe,1.2,Gold Plate,14.6,Gold Plate,14.6,Taupe Soft Tie Dye,0.6,6.11428571
#124,160,Gold Diamond Collection,10,Rough Diamond Lemon,0.6,Rough Diamond Lemon,1.2,Rough Diamond Lemon,1.2,Gold Plate,14.6,Gold Plate,14.6,Lemon Soft Tie Dye,0.6,6.11428571
#109,162,Gold Diamond Collection,10,Rough Diamond Teal,0.6,Rough Diamond Teal,1.2,Rough Diamond Teal,1.2,Gold Plate,14.6,Gold Plate,14.6,Teal Soft Tie Dye,0.6,6.11428571
#47,159,Original Ring Collection,10.2,Rough Diamond White,6.2,Rough Diamond Lavender,2.4,Rough Diamond Lavender,2.4,Silver Plate,10.2,Silver Plate,10.2,White Lavender Soft Tie Dye,0.2,5.97142857
#110,158,Gold Diamond Collection,10,Rough Diamond Orange,0.6,Rough Diamond Orange,0.6,Rough Diamond Orange,0.6,Gold Plate,14.6,Gold Plate,14.6,Orange Soft Tie Dye,0.6,5.94285714
#116,155,Gold Diamond Collection,10,Rugh Diamond Jade,0.6,Rugh Diamond Jade,0.6,Rugh Diamond Jade,0.6,Gold Plate,14.6,Gold Plate,14.6,Jade Soft Tie Dye,0.6,5.94285714
#120,154,Gold Diamond Collection,10,Rough Diamond Khaki,0.6,Rough Diamond Khaki,0.6,Rough Diamond Khaki,0.6,Gold Plate,14.6,Gold Plate,14.6,Khaki Soft Tie Dye,0.6,5.94285714
#112,156,Gold Diamond Collection,10,Rough Diamond Brown,0.6,Rough Diamond Brown,0.6,Rough Diamond Brown,0.6,Gold Plate,14.6,Gold Plate,14.6,Brown  Soft Tie Dye,0.6,5.94285714
#111,157,Gold Diamond Collection,10,Diamond Gold Granules,0.6,Diamond Gold Granules,0.6,Diamond Gold Granules,0.6,Gold Plate,14.6,Gold Plate,14.6,Gold Soft Tie Dye,0.6,5.94285714
#45,152,Original Ring Collection,10.2,Rough Diamond White,6.2,Rough Diamond Green,2.2,Rough Diamond Green,2.2,Silver Plate,10.2,Silver Plate,10.2,White Green Soft Tie Dye,0.2,5.91428571
#44,153,Original Ring Collection,10.2,Rough Diamond White,6.2,Rough Diamond Blue,2.2,Rough Diamond Blue,2.2,Silver Plate,10.2,Silver Plate,10.2,Whtie Blue Soft Tie Dye,0.2,5.91428571
#98,151,Bronze Diamond Collection,10,Rough Diamond White,6.2,Rough Diamond Lavender,2.4,Rough Diamond Lavender,2.4,Bronze Plate,10,Bronze Plate,10,Lavenderwhite Soft Tie Dye,0.2,5.88571429
#27,150,Original Ring Collection,10.2,Rough Diamond Pink,5.4,Rough Diamond Blue,2.2,Rough Diamond Blue,2.2,Silver Plate,10.2,Silver Plate,10.2,Pink Blue Soft Tie Dye,0.6,5.85714286
#95,148,Bronze Diamond Collection,10,Rough Diamond White,6.2,Rough Diamond Blue,2.2,Rough Diamond Blue,2.2,Bronze Plate,10,Bronze Plate,10,Blue White Soft Tie Dye,0.4,5.85714286
#28,149,Original Ring Collection,10.2,Rough Diamond Pink,5.4,Rough Diamond Green,2.2,Rough Diamond Green,2.2,Silver Plate,10.2,Silver Plate,10.2,Pink Green Soft Tie Dye,0.6,5.85714286
#96,147,Bronze Diamond Collection,10,Rough Diamond White,6.2,Rough Diamond Green,2.2,Rough Diamond Green,2.2,Bronze Plate,10,Bronze Plate,10,Green White Soft Tie Dye,0.4,5.85714286
#46,145,Original Ring Collection,10.2,Rough Diamond White,6.2,Rough Diamond Black,1.8,Rough Diamond Black,1.8,Silver Plate,10.2,Silver Plate,10.2,White Black Soft Tie Dye,0.2,5.8
#43,146,Original Ring Collection,10.2,Rough Diamond White,6.2,Rough Diamond Yellow,1.8,Rough Diamond Yellow,1.8,Silver Plate,10.2,Silver Plate,10.2,White Yellow Soft Tie Dye,0.2,5.8
#92,142,Bronze Diamond Collection,10,Rough Diamond Aqua,3.6,Rough Diamond Lavender,2.4,Rough Diamond Lavender,2.4,Bronze Plate,10,Bronze Plate,10,Aqua White Soft Tie Dye,2,5.77142857
#78,144,Bronze Diamond Collection,10,Rough Diamond Pink,5.4,Rough Diamond Blue,2.2,Rough Diamond Blue,2.2,Bronze Plate,10,Bronze Plate,10,Pink Blue Soft Tie Dye,0.6,5.77142857
#79,143,Bronze Diamond Collection,10,Rough Diamond Pink,5.4,Rough Diamond Green,2.2,Rough Diamond Green,2.2,Bronze Plate,10,Bronze Plate,10,Pink Green Soft Tie Dye,0.6,5.77142857
#30,140,Original Ring Collection,10.2,Rough Diamond Pink,5.4,Rough Diamond Black,1.8,Rough Diamond Black,1.8,Silver Plate,10.2,Silver Plate,10.2,Pink Black Soft Tie Dye,0.6,5.74285714
#94,138,Bronze Diamond Collection,10,Rough Diamond White,6.2,Rough Diamond Yellow,1.8,Rough Diamond Yellow,1.8,Bronze Plate,10,Bronze Plate,10,Yellow White Soft Tie Dye,0.4,5.74285714
#26,141,Original Ring Collection,10.2,Rough Diamond Pink,5.4,Rough Diamond Yellow,1.8,Rough Diamond Yellow,1.8,Silver Plate,10.2,Silver Plate,10.2,Pink Yellow Soft Tie Dye,0.6,5.74285714
#50,139,Original Ring Collection,10.2,Rough Diamond White,6.2,Rough Diamond Rosewood,1.6,Rough Diamond Rosewood,1.6,Silver Plate,10.2,Silver Plate,10.2,White Rosewood Soft Tie Dye,0.2,5.74285714
#97,137,Bronze Diamond Collection,10,Rough Diamond White,6.2,Rough Diamond Black,1.8,Rough Diamond Black,1.8,Bronze Plate,10,Bronze Plate,10,Black White Soft Tie Dye,0.4,5.74285714
#88,136,Bronze Diamond Collection,10,Rough Diamond Aqua,3.6,Rough Diamond Blue,2.2,Rough Diamond Blue,2.2,Bronze Plate,10,Bronze Plate,10,Aqua White Soft Tie Dye,2,5.71428571
#100,134,Bronze Diamond Collection,10,Rough Diamond White,6.2,Rough Diamond Peach,1.6,Rough Diamond Peach,1.6,Bronze Plate,10,Bronze Plate,10,Peach White Soft Tie Dye,0.4,5.68571429
#6,135,Original Ring Collection,10.2,Rough Diamond White,6.2,Rough Diamond White,1.2,Rough Diamond White,1.2,Silver Plate,10.2,Silver Plate,10.2,White Soft Tie Dye,0.6,5.68571429
#81,132,Bronze Diamond Collection,10,Rough Diamond Pink,5.4,Rough Diamond Black,1.8,Rough Diamond Black,1.8,Bronze Plate,10,Bronze Plate,10,Pink Black Soft Tie Dye,0.6,5.65714286
#101,131,Bronze Diamond Collection,10,Rough Diamond White,6.2,Rough Diamond Rosewood,1.6,Rough Diamond Rosewood,1.6,Bronze Plate,10,Bronze Plate,10,Rosewood White Soft Tie Dye,0.2,5.65714286
#77,133,Bronze Diamond Collection,10,Rough Diamond Pink,5.4,Rough Diamond Yellow,1.8,Rough Diamond Yellow,1.8,Bronze Plate,10,Bronze Plate,10,Pink Yellow Soft Tie Dye,0.6,5.65714286
#48,129,Original Ring Collection,10.2,Rough Diamond White,6.2,Rough Diamond Taupe,1.2,Rough Diamond Taupe,1.2,Silver Plate,10.2,Silver Plate,10.2,Whte Taupe Soft Tie Dye,0.2,5.62857143
#93,127,Bronze Diamond Collection,10,Rough Diamond White,6.2,Rough Diamond Red,1.4,Rough Diamond Red,1.4,Bronze Plate,10,Bronze Plate,10,Red White Soft Tie Dye,0.4,5.62857143
#83,128,Bronze Diamond Collection,10,Rough Diamond Yellow,3.6,Rough Diamond Lavender,2.4,Rough Diamond Lavender,2.4,Bronze Plate,10,Bronze Plate,10,Lavender Soft Tie Dye,1,5.62857143
#32,130,Original Ring Collection,10.2,Rough Diamond Yellow,3.6,Rough Diamond Lavender,2.4,Rough Diamond Lavender,2.4,Silver Plate,10.2,Silver Plate,10.2,Yellow Lavender Soft Tie Dye,0.4,5.62857143
